,Name,Community,Contact Name,Contact,Street Address,Operating Grant,postal_code,phone,mailing_address,hours_operation,days_operation,months_operation
0,A Home Away From Home Childcare Centre,Brigus,Lisa Harris,[email](709) 528-9529,268 Conception Bay Highway,Yes,A1A 1Y7,(709) 754-2962,"P.O. Box 21291  St. John's, NL  A1A 5G6",2:00 p.m. - 6:00 p.m.,Monday - Friday,September - June
1,Activ Time Edu-Care Learning Centre,Conception Bay South,Brenda Hutchings,[email](709) 834-3534,14 Fowler's Road,No,A2A 1V8,(709) 489-0800,"13-B Price's Avenue Grand Falls-Windsor, NL A2B 1C9",7:30 a.m. - 6:00 p.m.,Monday - Friday,January - December
2,Activ-Time Preschool and Daycare,Conception Bay South,Kimberley Batten,[email](709) 834-3534,12 Fowler's Road,No,A1A 5C9,(709) 722-9271,"496 Maddox Cove Road Petty Harbour - Maddox Cove, NL  A0A 3H0",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
3,Adventure Place Childcare,Pouch Cove,Jessica Baker,Visit Centre [email](709) 232-6131,13 - 19 Satellite Road,No,A0R 1B0,(709) 282-6812,"P.O. Box 143  Labrador City, NL A2V 2K5",7:45 a.m. - 5:15 p.m.,Monday - Friday,January - December
4,After the Bell School Age Child Care Service,Pasadena,Kaylee Rose,[email](709) 686-5142,3 Fourth Avenue,Yes,A0A 1J0,(709) 726-5222,"P.O. Box 330  44 Linegar Ave. St. John's, NL  A0A 1J0",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
5,Ajagutak Centre,Hopedale,Tracy Dicker,[email](709) 933-3821,9 American Road,Yes,A1A 0P9,(709) 579-7323,"35 Hebron Way St. John's, NL A1A 0P9",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
6,Apples to Zebras,Mount Pearl,Sherry Smith,[email](709) 221-1411,13 Pleasant Avenue,Yes,A0G 3A0,(709) 535-3131,"P.O. Box 70 Glenwood, NL  A0G 2K0",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
7,Astros Infant Care Centre,Bay Roberts,Bernadine Kent,[email](709) 786-3400,32 Conception Bay Highway,Yes,A2B 1C9,(709) 489-7413,"13B Price's Avenue Grand Falls-Windsor, NL  A2B 1C8",7:30 a.m. - 6:00 p.m.,Monday - Friday,January - December
8,Ballicatter After School Program,Portugal Cove-St. Philip's,Michelle Vokey,[email](709) 743-7678,20 Coadys Road,Yes,A1B 4J6,(709) 729-6038,"P.O. Box 8700  Prince Philip Drive St. John's, NL A1B 4J6",7:45 a.m. - 5:30 p.m.,Monday - Friday,January - December
9,Bay Bulls Child Care Centre,Bay Bulls,Marie St. Croix,[email](709) 334-3594,48A Cemetery Lane West,Yes,A0P 1J0,(709) 923-2385,"P.O. Box 130 Happy Valley-Goose Bay, NL A0P 1E0",8:00 a.m. - 5:00 p.m.,Monday - Friday,September - June
10,Bayshore Daycare,Bay Roberts,Krista Sparkes Mercer,[email](709) 786-7918,14 Bayshore Estates,Yes,A1L 2P6,(709) 690-8863,"96-98 St. Thomas Line Paradise, NL A1L 2P6",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
11,Bloomsbury Child Care Centre,St. John's,WynnAnn Fahey,[email](709) 753-2273,389 Stavanger Drive,No,A0B 3K0,(709) 759-2202,"P.O. Box 362 Whitbourne, NL A0B 3K0",06:30 AM - 08:30 PM,Monday - Friday,January - December
12,Bright Beginnings,Bishop's Falls,Pamela Hoffe,[email](709) 395-2020,399 Main Street,No,A2H 1E8,(709) 634-1700,"112 Humber Road Corner Brook, NL  A2H 1E8",7:30 a.m. - 5:00 p.m.,Monday - Friday,September - June
13,Bright Ridge Child Care Centre,Paradise,Pamela Pike,Visit Centre [email](709) 700-1961,3 Fairlane Street,Yes,A0A 3W0,(709) 786-7099,"P.O. Box 101 South River,  NL  A0A 3W0",6:30 a.m. - 6:00 p.m.,Monday - Friday,January - December
14,Bright Stars School Age Care,Carbonear,Jessica Galway,[email](709) 596-3957,58 High Road South,No,A2H 6V9,(709) 634-5411,"304 O'Connell Drive Corner Brook, NL  A2H 6V9",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
15,Building Blocks Child Care Centre,Wabush,Sheila Kingston,[email](709) 282-6812,70-78 Bowater Drive,Yes,A2H 7J5,(709) 639-9676,"P. O. Box 836 Corner Brook, NL  A2H 6H6",9:00 a.m. - 12:00 p.m.,Monday - Friday,September - June
16,Building Blocks Quality Child Care Centre #1 - Elliott Premises,Harbour Breton,Melissa Taylor,[email](709) 885-2226,33-37 Elliott Drive,Yes,A0A 1K0,(709) 528-9529,"P.O. Box 315 Brigus, NL A0A 1K0",6:30 a.m. - 6:30 p.m.,Monday - Friday,January - December
17,Building Blocks Quality Child Care Centre #2 - St. Joseph's,Harbour Breton,Leila Augot,[email](709) 885-3341,112-120 Bay d'Leau Drive,Yes,A0G 4R0,(709) 536-5616,"P.O. Box 154 New-Wes-Valley, NL   A0G 4R0",7:45 a.m. - 5:15 p.m.,Monday - Friday,January - December
18,Burgeo Academy Preschool,Burgeo,Angela Simms,[email](709) 886-2590,1 School Road,Yes,A1E 4W1,(709) 743-1184,"25 Mundy Pond Road St. John's, NL  A1E 5C3",2:30 p.m. - 6:00 p.m.,Monday - Friday,September - June
19,Busy Bees Preschool,Stephenville,Amanda Cook,[email](709) 643-4206,21 Colonial Avenue,Yes,A0N 2C0,(709) 646-2822,"P. O. Box 421 Stephenville, NL  A0N 2Z5",8:30 a.m. - 3:00 p.m.,Monday - Friday,September - June
20,Campus Childcare - Activity Centre,St. John's,Deanna Whey,Visit Centre [email][phone],"Burtons Pond Road, MUN Campus",No,A1L 0W7,(709) 754-2961,"P. O. Box 21291 St. John's, NL A1A 5G6",2:00 p.m. - 6:00 p.m.,Monday - Friday,September - June
21,Campus Childcare - Preschool I,St. John's,Heather Collins,Visit Centre [email][phone],"Burtons Pond Road, MUN Campus",No,A2A 1V8,(709) 489-9622,"13B Price's Avenue Grand Falls-Windsor, NL  A2B 1C8",2:00 p.m. - 6:00 p.m.,Monday - Friday,January - December
22,Campus Childcare - Preschool II,St. John's,Michelle Barnes,Visit Centre [email][phone],"Burtons Pond Road, MUN Campus",No,A1C 5S7,(709) 864-4729,"Burton's Pond Rd. Memorial University St. John's, NL A1C 5S7",7:45 a.m. - 6:00 p.m.,Monday - Friday,January - December
23,Campus Childcare - Toddler Centre,St. John's,Marie Lamkin,Visit Centre [email][phone],"Burtons Pond Road, MUN Campus",No,A1W 4N6,(709) 834-9161,"64 Sorrell Drive St. John's, NL  A1B 4S4",7:00 a.m. - 6:00 p.m.,Monday - Friday,January - December
24,Children's Choice Learning Centre,Conception Bay South,Diane Wiseman,[email](709) 744-3003,1043 Conception Bay South Highway,Yes,A1W 3A5,(709) 631-4277,"1219 Conception Bay Highway Conception Bay South, NL A1W 3A5",7:45 a.m. - 8:45 a.m. and 3:00 p.m. - 6:00 p.m.,Monday - Friday,September - June
25,College of the North Atlantic Child Care Centre,Happy Valley-Goose Bay,Carla Oldford,[email](709) 896-6350,219 Hamilton River Road,Yes,A0A 1G0,(709) 786-7918,"P.O. Box 919 Bay Robert's, NL A0A 1G0",7:00 a.m. - 6:00 p.m.,Monday - Friday,January - December
26,College of the North Atlantic Children's Centre,St. John's,Charlene Boone,(709) 758-7444,50 Gooseberry Lane,Yes,A2H 4J7,(709) 632-2200,6 Greenings Hill,7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
27,Confederation Building Day Care Centre,St. John's,Ruby Thorne,Visit Centre [email](709) 729-6038,100 Prince Phillip Drive,Yes,A0N 1R0,(709) 642-5822,"P. O. Box 70 Lourdes, NL  A2N 1R0",8:30 a.m. - 3:00 p.m.,Monday - Friday,September - June
28,Creative Beginnings Day Care Centre,Corner Brook,Chantel McNeil,[email](709) 637-2121,17 Montgomerie Street,No,A1L 0C1,(709) 368-7300,1016 Topsail Road,7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
29,Creative Discovery Children's Centre,St. John's,Ifa Lalor,[email](709) 368-4088,31 Doyles Road,No,A0K 1B0,(709) 532-4519,"P.O. Box 659, Baie Verte, NL  A0K 1B0",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
30,Creative Kids Afterschool Club,St. John's,Everard Paula,(709) 364-3890,434 Main Road,No,A1E 2Z9,(709) 739-5496,"25 Mundy Pond Road St. John's, NL  A1E 5C3",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
31,Creative Kids Daycare,St. John's,Susan Chafe,[email](709) 364-3890,23 Bishop's Line,No,A1A 0A1,(709) 753-2273,"389 Stavanger Drive St. John's, NL A1A 0A1",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
32,Creative Learning Child Care Centre 2012,Grand Falls-Windsor,Keisha Stuckless,[email](709) 489-1919,17 Hardy Avenue,Yes,A1L 0G3,(709) 700-1961,"3 Fairlane Street Paradise, NL A1L 0G3",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
33,Daybreak Parent Child Centre,St. John's,Leslie Hardy,Visit Centre [email](709) 726-8373,74 The Boulevard,No,A2N 2T4,(709) 643-2582,"129 Montana Drive Stephenville, NL  A2N 2T4",8:00 a.m. - 5:00 p.m.,Monday - Friday,September - June
34,Discovery Daycare,Clarenville,Shannon Ramos,[email](709) 433-3150,276 Balbo Drive,No,A1M 1S2,(709) 895-1212,"69 Skinners Road Portugal Cove-St. Phillips, NL  A1M 1S2",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
35,Discovery Days Children's Centre,St. John's,Tricia Pinnock-Grandison,[email](709) 364-1872,2 Stead Place,No,A0H 1J0,(709) 882-2747,"Four Winds Child Care 46 Miawpukek Drive Samiajij Miawpukek, NL   A0H 1J0",8:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
36,Donna's Childcare Centre,Mount Pearl,Denise Bowles,(709) 368-0496,1010 Topsail Road,Yes,A1L 1E5,(709) 782-7007,"64 Sorrel Drive St. John's, NL  A1B 4S4",7:00 a.m. - 6:00 p.m.,Monday - Friday,January - December
37,Dr. A.T. Brace Children's Centre,St. John's,Karen Hunt,Visit Centre [email](709) 739-5496,170 Campbell Avenue,No,A1E 0E3,(709) 745-6264,"465 Topsail Road St. John's, NL A1E 0E3",8:00 a.m. - 4:00 p.m.,Monday - Friday,September - June
38,Dr. A.T. Brace Infant Centre,St. John's,Katelyn Tobin,Visit Centre [email](709) 739-5496,170 Campbell Avenue,No,A1L 1J5,(709) 782-3770,"1  Osprey Place  Paradise, NL  A1L 1J5",7:30 a.m. - 5:00 p.m.,Monday - Friday,January - December
39,Early Achievers Montessori School and Educational Centre 1,St. John's,Carol Lacosta\Colette Dominie,Visit Centre [email](709) 579-7323,35 Hebron Way,No,A0A 2R0,(709) 231-2372,"117 Foxtrap Access Rd. Conception Bay South, NL  A1X 7N8",7:30 a.m. - 5:30 p.m.,Monday - Friday,January -December
40,Early Learning Centre,Botwood,Susan Mercer,[email](709) 257-3996,11 Church Road,No,A2H 6H6,(709) 637-8573,"P. O. Box 822 Corner Brook, NL  A2H 6H6",8:00 a.m. - 4:45 p.m.,Monday - Friday,January - December
41,Explore & Discover Child Care Centre,Marystown,Amanda Murphy,[email](709) 279-5300,10B Harris Drive Industrial Park,No,A1K 1A7,(709) 437-6769,2 Doyles & Quigleys Lane,7:00 a.m. - 6:00 p.m.,Monday - Friday,January - December
42,Explore & Discover Toddler Centre,Marystown,Sherry Lake,[email](709) 279-5305,10A Harris Drive Industrial Park,No,A1N 1B1,(709) 747-5496,"25 Mundy Pond Road St. John's, NL  A1E 5C3",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
43,Exploring Awaits Child Care Centre,Conception Bay South,Lea Anne Corbett,[email](709) 834-7529,290 Conception Bay Highway,Yes,A1N 1S2,(709) 221-1411,13 Pleasant Avenue,7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
44,Family Matters Child Care Centre,Gambo,Sandy Bennett,[email](709) 674-7540,433 J.R. Smallwood Blvd,Yes,A0E 2M0,(709) 279-5305,"P. O. Box 1293 Marystown, NL  A0E 2M0",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
45,Fisher Children's Centre,Corner Brook,Ruth Luther,[email](709) 637-8573,141 O'Connell Drive,Yes,A1A 1K2,(709) 726-8373,"74 The Boulevard St. John's, NL A1A 1K2",8:00 a.m. - 4:00 p.m.,Monday - Friday,January - December
46,Fort Townshend Child Care Center,St. John's,Renee Harding,[email](709) 729-8830,50 Parade Street,Yes,A1C 5S7,(709) 864-4728,"Burton's Pond Rd. Memorial University St. John's, NL A1C 5S7",7:45 a.m. - 6:00 p.m.,Monday - Friday,January - December
47,Four Winds Child Care,Samiajij Miawpukek,Veronica McDonald,[email](709) 882-2747,77 McDonaldewey Awti,No,A1Z 2R4,(709) 651-7070,"P.O. Box 70 Glenwood, NL   A0G 2K0",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
48,Frances Little Friends Daycare,Portugal Cove-St. Philip's,Frances Tucker,[email](709) 895-1212,69 Skinners Road,No,A0N 1K0,(709) 695-4378,208 Hardy's Arterial Road,7:30 a.m. - 5:00 p.m.,Monday - Friday,January - December
49,Funtime Child Care Centre,Whitbourne,Natasha Mercer,[email](709) 759-2202,19 Brown's Place,Yes,A0R 1A0,(709) 925-3394,"P.O. Box 86 Glenwood, NL  A0G 2K0",7:00 a.m. - 6:00 p.m.,Monday - Friday,January - December
50,Gander Day Care / Peter Pan Preschool,Gander,Candy Canning-Antle,Visit Centre [email](709) 256-8193,9 Mackay Street,Yes,A1W 5J8,(709) 834-7802,"36 Kingswood Drive Conception Bay South, NL  A1W 5M1",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
51,Gingerbread House Play School,Mount Pearl,Coralee Burton,Visit Centre [email](709) 747-2777,5 Cunard Place,No,A0P 1E0,(709) 896-7779,"P.O. Box 2357 Happy Valley-Goose Bay, NL  A0P 1E0",2:10 p.m. - 5:15 p.m.,Monday - Friday,September - June
52,Green Bay South Child Care Centre,Robert's Arm,Betty Jean Osmond,[email](709) 652-3493,11 Anthonys Avenue,Yes,A0P 1G0,(709) 933-3821,"P.O. Box 130  Happy Valley-Goose Bay, NL  A0P 1E0",8:00 a.m. - 5:00 p.m.,Monday - Friday,September - June
53,Growing Our Future Childcare Cooperative,Channel-Port aux Basques,Glenda Osmond,[email](709) 695-4378,208 Hardy's Arterial Road,Yes,A1A 5G6,(709) 754-2962,106 Ashford  Drive,2:00 p.m. - 6:00 p.m.,Monday - Friday,September - June
54,Happy Days Daycare,Holyrood,Sherry Parsons,[email](709) 229-5437,533 Conception Bay Highway,Yes,A1E 4T2,(709) 726-7625,"3  Gilham Crescent  Mount Pearl, NL  A1N 3C6",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
55,Happy Kids Child Care Centre,New-Wes-Valley,Kristin Carter,[email](709) 536-5616,126 Loop Highway,Yes,A1M 2R3,(709) 895-5124,"1718 Portugal Cove Road Portugal Cove - St. Phillips, NL A1M 2R3",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
56,Happy Times Preschool,St. John's,Sarah Upwards,Visit Centre [email](709) 753-2406,74 Queen's Road,Yes,A0J 1R0,(709) 652-3493,"11 Anthonys Ave. Robert's Arm, NL A0J 1R0",7:30 a.m. - 5:00 p.m.,Monday - Friday,January - December
57,Happy Tots Nursery School,Stephenville Crossing,Kelly Skanes,[email](709) 646-2822,32 Hospital Road,Yes,A0P 1G0,(709) 947-3309,"P.O. Box 135  Rigolet, NL  A0P 1G0",8:30 a.m. - 5:00 p.m.,Monday - Friday,September - June
58,HeadStart Preschool,Corner Brook,Terri Lynn Clancey,[email](709) 632-2200,6 Greenings Hill,No,A0E 2M0,(709) 279-5300,"P.O. Box 1293 Marystown, NL  A0E 2M0",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
59,Hopewell AfterSchool Program,Conception Bay South,Annette Stone,(709) 631-4277,1219 Conception Bay South Highway,Yes,A0G 1T0,(709) 674-7540,"433 JR Smallwood Blvd. Gambo, NL A0G 1T0",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
60,Humber Valley DayCare,Pasadena,Laura Simms,[email](709) 686-5132,11 Church Street,Yes,A1E 5Z6,(709) 754-3000,"64 Sorrell Drive St. John's, NL  A1B 4S4",7:00 a.m. - 6:00 p.m.,Monday - Friday,January - December
61,Immaculate Heart of Mary Jr. Kindergarten and After School Program,Corner Brook,Kathy Pittman,[email](709) 634-1700,112 Humber Road,Yes,A1K 1A7,(709) 437-6234,5A Watts Pond Road,7:00 a.m. - 6:00 p.m.,Monday - Friday,January - December
62,International Friends,St. John's,Norma Hatcher,[email](709) 726-6848,10 Smithville Crescent,No,A1E 2E2,(709) 747-7529,"203A Bay Bulls Rd  St. John's, NL  A1G 1B5",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
63,Jack and Jill Nursery School,Stephenville,Juanita O'Quinn,[email](709) 643-2582,129 Montana Drive,Yes,A1W5K7,(709) 834-7529,290 Conception Bay Highway,7:00 a.m. - 6:00 p.m.,Monday - Friday,January - December
64,Kangnik Centre,Rigolet,Karen Adams,[email][phone],Flowers Kitchen Hill Road,Yes,A1B 4P5,(709) 757-2850,"65 Ridge Road St. John's, NL  A1B 4P5",8:00 a.m. - 5:15 p.m.,Monday - Friday,January - December
65,Keyin College Early Learning & Development Centre,Carbonear,Tina Seymour,[email](709) 596-0885,173 A and B Water Street,Yes,A1B 0C9,(709) 753-2220,"36 Kingswood Drive Conception Bay South, NL  A1W 5M1 ",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
66,KidKare Children's Centre,Portugal Cove-St. Philip's,Tracy Squires,[email](709) 895-3124,1712A Portugal Cove Road,No,A2A 1A9,(709) 489-7529,"P.O. Box 105  33 STN Main. Grand Falls-Windsor, NL  A2A 2L3",7:30 a.m. - 6:00 p.m.,Monday - Friday,January - December
67,KidKare Children's Centre 2,Portugal Cove-St. Philip's,Jodi Driscoll,[email](709) 895-5124,1718 Portugal Cove Road,No,A0L 1K0,(709) 686-5132,11 Church Street,7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
68,Kids Kampus,Portugal Cove-St. Philip's,Hyoyoung Lee/Tania Wheeler,[email](709) 895-7200,1711 Portugal Cove Road,Yes,A2B 1H2,(709) 489-6635,"97 King Street Grand Falls-Windsor, NL A2B 1H2",2:00 p.m. - 6:00 p.m.,Monday - Friday,September - June
69,Kids Kampus CBS,Conception Bay South,Staci Morgan/Leah Traverse,(709) 834-2226,834 Conception Bay Highway,Yes,A0P 1C0,(709) 896-8239,"P.O. Box 218, Stn. C Happy Valley-Goose Bay. NL  A0P 1C0",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
70,Kids Kampus Paradise,Paradise,Paula Savoury,[email](709) 690-8863,98 St. Thomas Line,No,A0H 1P0,(709) 885-3341,"P.O. Box 358 Harbour Breton, NL A0H 1P0",2:30 p.m. - 4:30 p.m.,Monday - Friday,January - December
71,Kids Kingdom Child Care,Grand Falls-Windsor,Cecilia Thompson,[email](709) 489-6635,97 King Street,Yes,A1L 2T8,(709) 754-2962,"P.O. Box 21291  St. John's, NL  A1A 5G6",2:00 p.m. - 6:00 p.m. ,Monday - Friday,September - June
72,Kidz at Heart Learning Centre,Carbonear,Mary-Lyn Linthorne,[email](709) 596-5439,58 High Road South,No,A1Y 1A4,(709) 596-5439,"P. O. Box 68 58 Highroad South Carbonear, NL  A1Y 1B5",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
73,King's Bridge Montessori,St. John's,Roxanne Gosse,Visit Centre Website(709) 764-2046,36 Kings Bridge Road,No,A0A 1C0,(709) 334-3594,"P.O. Box 488 Bay Bulls, NL A0A 1C0",7:30 a.m. - 6:00 p.m.,Monday -Friday,January - December
74,King's Bridge Montessori II,St. John's,Cindy Walsh,Visit Centre [email](709) 764-2046,718 Water Street,No,A1B 1R6,(709) 738-8467,"97 Elizabeth Avenue St. John's, NL A1B 1R6",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
75,Lab West Child Care Centre,Labrador City,Bernie Mullen/Sheila Drover,[email](709) 944-6180,121 Matthew Avenue,Yes,A2V 2K6,(709) 944-6180,121 Matthew Avenue,7:45 a.m. - 5:15 p.m.,Monday - Friday,January - December
76,Leaps and Bounds Daycare,Mount Pearl,Angela Whelan,[email](709) 368-7300,1016 Topsail Road,No,A1B 2L3,(709) 753-3334,"24 Hunt's Lane St. John's, NL   A1B 2L3",7:30 a.m. - 6:00 p.m.,Monday - Friday,January - December
77,Les P'tits Cerfs-Volants,St. John's,Adjoa (Clarisse) Kouadio,(709) 757-2850,65 Ridge Road,Yes,A0A 2R0,(709) 229-5437,"P. O. Box 239 Holyrood, NL  A0A 2R0",7:00 a.m. - 5:30 p.m.,Monday - Friday,January - December
78,Little Darlings Daycare and Preschool,Conception Bay South,Darlene Martin,[email](709) 834-6400,2501 Topsail Road,Yes,A1B 2V2,(709) 726-6848,"P.O. Box 2031  10  Smithville Crescent St. John's, NL  A1C 4R6",8:30 a.m. - 2:00 p.m.,Monday - Friday,January - December
79,Little Nest Children's Community,St. John's,Rachel Baldwin,[email][phone],"100 Elizabeth Avenue, Suite 114",No,A1B 4P5,(709) 754-2961,"P.O. Box 21291  St. John's, NL  A1A 5G6",7:30 a.m. - 6:00 p.m.,Monday - Friday,January - December
80,Little People's Workshop - Cowan,St. John's,Rose Fagan,Visit Centre [email](709) 747-6701,111 Cowan Avenue,No,A0H 1Y0,(709) 257-3631,"13 Price's Avenue Grand Falls-Windsor, NL  A2B 1C8",8:00 a.m. - 5:00 p.m.,Monday - Friday,January - December
81,Little People's Workshop - Cowan Avenue Afterschool Program,St. John's,Heather Hayes,Visit Centre [email](709) 743-1184,141 Frecker Drive,No,A1S 1G3,(709) 364-3890,"P.O. Box 62  St. John's, NL A1S 1G3",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
82,Little People's Workshop - Howley Estates,St. John's,Sheffia Samuelson,Visit Centre [email](709) 722-6794,4 Rumboldt Place,No,A1M 2R2,(709) 895-7200,"1711 Portugal Cove Road Portugal Cove - St. Phillips, NL A1M 2R2",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
83,Little People's Workshop - Mundy Pond,St. John's,Sonja Titford,Visit Centre [email](709) 739-5496,25 Mundy Pond Road,No,A1A 5C9,(709) 722-8995,370 Torbay Road,6:30 a.m. - 8:15 p.m.,Monday - Sunday,January - December
84,Little People's Workshop - Paradise,Paradise,Karen Barrett,Visit Centre [email](709) 237-7447,2 Hummingbird Drive,No,A0P 1L0,(709) 922-1330,"P.O. Box 135 Nain, NL  A0P 1L0 ",8:00 a.m. - 5:00 p.m.,Monday - Friday,September - June
85,Little People's Workshop - Paradise Afterschool Program,Paradise,Lori Hoffe,Visit Centre [email](709) 237-7447,2 Hummingbird Drive,No,A0L 1K0,(709) 686-5142,"3 Fourth Avenue Pasadena, NL A0L 1K0",2:30 p.m. - 5:30 p.m.,Monday - Friday,September - June
86,Little People's Workshop - Smallwood,Mount Pearl,Roberta Maher,Visit Centre [email](709) 747-5496,58 Smallwood Drive,No,A1K 1A6,(709) 754-2961,"P.O. Box 21291  St. John's, NL  A1A 5G6",2:00 p.m. - 6:00 p.m.,Monday - Friday,September - June
87,Lourdes Preschool,Lourdes,Sheila Snook,[email](709) 642-5822,82 Main Street,Yes,A0H 1C0,(709) 395-2020,"399 Main Street Bishop's Falls, NL A0H 1C0",7:30 a.m.- 6:00 p.m.,Monday - Friday,January - December
88,Max Preschool 2,Mount Pearl,Emma Felix,Visit Centre [email](709) 733-7316,34 New Cove Road,No,A1E 2E2,(709) 747-2132,"203A Bay Bulls Road St. John's, NL  A1G 1B5",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
89,Merry Care Day Care,Conception Bay South,Janet Lucas,[email](709) 834-4548,14 Craigs Lane,Yes,A1B 4C4,(709) 754-3000,"64 Sorrel Drive St. John's, NL  A1B 4S4",7:00 a.m. - 6:00 p.m.,Monday - Friday,January - December
90,Mes Amis Preschool,St. John's,Amy Loveless,Visit Centre [email](709) 722-9271,436 Torbay Road,Yes,A1X 7W2,(709) 240-1292,"21 Sunrise Avenue Conception Bay South, NL  A1X 2W7",7:30 a.m. - 5:30 p.m.,Monday - Friday,January - December
91,Milestones Early Learning Centre - Bally Rou Place,St. John's,Sharlene Norman,[email](709) 722-8995,370 Torbay Road,Yes,A1C 5P7,(709) 758-7444,"P.O. Box 1693  Gooseberry Lane St. John's, NL A1C 5P7",8:00 a.m. - 5:15 p.m.,Monday - Friday,January - December
