,facility_name,address,city,status,contact,phone
0,Ndilo,none,none,none,none,
1,Dancing Lights Family Day Home,none,Yellowknife,Open,none,
2,Chickadee Childcare,none,Yellowknife,Open,none,
3,Dlne Preschool ,none,Dlne,Open,none,(867) 589-3000
4,Dezona Ka Zue Child Care,none,Fort Liard,Open,none,
5,Ecole St. Joseph  Afterschool Program C,none,Yellowknife,Open,none,
6,Hay River Reserve,none,none,none,none,
7,Aurora Learn and Play Dayhome,none,Yellowknife,Open,none,
8,Ecole St. Joseph  Afterschool Program B,Ecole St. Joseph School,Yellowknife,Open,none,
9,CJBS Child Development Centre ,none,Behchoko,Open,none,(867) 371-4511
10,Ndilo,none,none,none,none,
11,Hay River NT,none,none,none,none,
12,Behchoko,none,none,none,none,
13,Aboriginal Head Start,none,Hay River Reserve,Open,none,(867) 874-6548
14,Dees Day Home ,none,Yellowknife,Open,none,867-446-4833
15,Done Necha-lia Gha Enitl'e Ko  (Ndilo Aboriginal Head Start-3 year old Program) ,none,Ndilo,Open,none,
16,Dlne,none,none,none,none,
17,Dene Ts'eh Ts'udaa K'ehondii Koe Daycare ,none,Hay River Reserve,Open,none,(867) 874-2639
18,Ann's Day Home ,none,Yellowknife,Open,none,867-873-9942
19,Deh Gah Youth Centre Afterschool Program,none,Fort Providence,Open,none,
20,Done Necha-lia Gha Enitl'e Ko  (Ndilo Aboriginal Head Start 4 year old Program) ,none,Ndilo,Open,none,(867) 669-0975
21,Fort Liard,none,none,none,none,
22,Aklavik,none,none,none,none,
23,Hay River,none,none,none,none,
24,Centre for Northern Families Daycare ,none,Yellowknife,Open,none,867-873-2566
25,Inuvik,none,none,none,none,
26,Bright Beginnings Day Home,none,Yellowknife,Open,Amanda Morrison,867-446-3660
27,Arlane's Family Day Home ,10 John Mapes Crescent,Hay River,Open,Arlane Sahugun-Roy,867-874-3096
28,Children First Centre ,none,Inuvik,Open,none,(867) 777-3703
29,AFCHR - Ecole Boreale garde apres ecole,"145 Riverview Drive, Ecole Boreale ",Hay River NT,Open,Sonya Ellert,
30,Fort Providence,none,none,none,none,
31,Dezoah Undaa Etleh Koke Aboriginal Head Start ,none,Fort Providence,Open,none,(867) 699-4010
32,Abacus 123 Family Day Home ,none,Yellowknife,Open,none,(867) 920-7172
33,ABC's Day Home ,none,Yellowknife,Open,none,(867) 445-9834
34,Aklavik Child Development Centre ,none,Aklavik,Open,none,(867) 777-7020
35,Amanda's House Family Day Home,none,Yellowknife,Open,none,(867) 920-2651
36,Yellowknife,none,none,none,none,
37,Garderie Plein Soleil ,48 Taylor Road,Yellowknife,Open,Rachelle Francoeur,[phone] C[phone]
38,"Grow, Explore and Learn Family Day Care",none,Yellowknife NT,Open,none,
39,Garderie Plein Soleil Parascolaire C #417,none,Yellowknife,Open,none,
40,Jason Jacobson Youth Centre,none,Tuktoyaktuk,Open,none,
41,Erlinda's Family Day Home ,none,Hay River,Open,none,(867) 874-6285
42,Jayne Cunningham's Day Home,none,Yellowknife,Open,none,
43,Garderie Plein Soleil Parascolaire A #76,none,Yellowknife,Open,none,867-873-9570
44,Jack and Jill Family Day Home ,none,Hay River,Open,none,(867) 874-6536
45,Garderie Plein Soleil Parascolaire B #404,Ecole Alain St. Cyr ,Yellowknife,Open,none,
46,Fantastic Dayhome ,none,Yellowknife,Open,none,
47,GabyRon Corner Day Home ,none,Yellowknife,Open,none,867-873-3227
48,Ecole St. Joseph Afterschool Program A,Ecole St. Joseph School,Yellowknife,Open,none,
49,Kristie's KiddieGarden ,none,Fort Smith,Open,none,(867) 765-8938
50,Jaigene's Family Day Home,none,Hay River,Open,none,
51,Julia Murphy Day Home ,none,Yellowknife,Open,none,867-873-8085
52,Kingullivut ,none,Sachs Harbour,Open,none,(867) 690-4354
53,Haley's Dayhome,none,Yellowknife,Open,none,
54,Happy Tots Day Home ,none,Yellowknife,Open,none,867-873-4402
55,Enterprise After School Program,none,Enterprise,Open,none,
56,Kids Care ,4911 46th Street,Yellowknife,Open,Somporn Wangyao,867-765-8719
57,Johnny Arrowmaker Day Care ,none,Gameti,Open,none,(867) 997-3115
58,Kids Corner Daycare ,none,Fort Simpson,Open,none,(867) 695-2348
59,Inuvik Youth Centre Society ,none,Inuvik,Open,none,(867) 777-4992
60,Fort Smith Daycare,108 King St. (Rec Centre Building),Fort Smith NT,Open,none,
61,Inuvik Aboriginal Head Start ,none,Inuvik,Open,none,(867) 678-5236
62,Garderie Plein Soleil ,48 Taylor Road,Yellowknife,Open,Rachelle Francoeur,[phone] C[phone]
63,Precious Little Children Day Home,129 Stinson Road,Yellowknife,Open,Daisy Siguenza,P: [phone]
64,"Grow, Explore and Learn Family Day Care",none,Yellowknife NT,Open,none,
65,NWT Montessori Society - Mildred Hall Casa #323,NJ MacPherson School,Yellowknife,Open,Jessica Copple,[phone]    Fax: [phone]
66,Garderie Plein Soleil Parascolaire C #417,none,Yellowknife,Open,none,
67,Le Coffre aux Tresors ,none,Yellowknife,Open,none,867-873-2148
68,Jason Jacobson Youth Centre,none,Tuktoyaktuk,Open,none,
69,Erlinda's Family Day Home ,none,Hay River,Open,none,(867) 874-6285
70,Lilys Pad Dayhome ,40 England Crescent,Yellowknife,Open,none,867-446-1356
71,Magical Memories Day Home ,none,Yellowknife,Open,Aida Inman,867-444-8469
72,Little Jules Day Home ,none,Yellowknife,Open,none,867-920-7636
73,Jayne Cunningham's Day Home,none,Yellowknife,Open,none,
74,Little Steps Day Home,none,Yellowknife NT,Open,none,
75,Lil Wiilideh Champions Day Care,none,Ndilo,Open,none,
76,Open Doors Society Preschool ,none,Fort Simpson,Open,none,(867) 695-3962
77,NWT Montessori Society - NJ MacPherson #251,NJ MacPherson School,Yellowknife,Open,Jessica Copple,[phone]    Fax: [phone]
78,Garderie Plein Soleil Parascolaire A #76,none,Yellowknife,Open,none,867-873-9570
79,Jack and Jill Family Day Home ,none,Hay River,Open,none,(867) 874-6536
80,Garderie Plein Soleil Parascolaire B #404,Ecole Alain St. Cyr ,Yellowknife,Open,none,
81,Fantastic Dayhome ,none,Yellowknife,Open,none,
82,Sancie's Family Day Home ,none,Hay River,Open,none,(867) 874-2658
83,GabyRon Corner Day Home ,none,Yellowknife,Open,none,867-873-3227
84,Little Walkers Dayhome,none,Yellowknife,Open,none,
85,NihKanis Aboriginal Head Start ,none,Fort Smith,Open,none,(867) 872-5051
86,Northern Star Day Home,227 Niven Drive,Yellowknife NT,Open,none,
87,Ecole St. Joseph Afterschool Program A,Ecole St. Joseph School,Yellowknife,Open,none,
88,Kristie's KiddieGarden ,none,Fort Smith,Open,none,(867) 765-8938
89,Open Doors Society Afterschool Program,none,Fort Simpson,Open,none,(8670 695-3962
90,Lil' Darlin' Daycare ,none,Fort Resolution,Open,none,(867) 394-4655
91,Paulatuk Aboriginal Head Start,none,Paulatuk,Open,none,(867) 580-3923
92,NWT Montessori Society - Downtown Location ,5212 52nd Street,Yellowknife,Open,Jessica Copple,[phone]  Fax: [phone]
93,Little People Dayhome ,none,Hay River,Open,none,(867) 874-3515
94,NWT Montessori Society - NJ MacPherson #360,NJ MacPherson School,Yellowknife,Open,Jessica Copple,[phone]  Fax: [phone]
95,Jaigene's Family Day Home,none,Hay River,Open,none,
96,Julia Murphy Day Home ,none,Yellowknife,Open,none,867-873-8085
97,Kingullivut ,none,Sachs Harbour,Open,none,(867) 690-4354
98,Mes P'tits Amis du Nord,none,Yellowknife NT,Open,none,
99,Precious Reio Family Day Home ,none,Yellowknife,Open,none,867-447-0517
100,Haley's Dayhome,none,Yellowknife,Open,none,
101,Happy Tots Day Home ,none,Yellowknife,Open,none,867-873-4402
102,Enterprise After School Program,none,Enterprise,Open,none,
103,Kids Care ,4911 46th Street,Yellowknife,Open,Somporn Wangyao,867-765-8719
104,Northern Lights Day Home ,none,Inuvik,Open,none,(867) 777-2345
105,Melabert Home Day Care ,none,Yellowknife,Open,none,867-669-0833
106,Johnny Arrowmaker Day Care ,none,Gameti,Open,none,(867) 997-3115
107,Kids Corner Daycare ,none,Fort Simpson,Open,none,(867) 695-2348
108,Inuvik Youth Centre Society ,none,Inuvik,Open,none,(867) 777-4992
109,Leann's Day Home,none,Yellowknife,Open,none,
110,Fort Smith Daycare,108 King St. (Rec Centre Building),Fort Smith NT,Open,none,
111,Inuvik Aboriginal Head Start ,none,Inuvik,Open,none,(867) 678-5236
112,Garderie Plein Soleil ,48 Taylor Road,Yellowknife,Open,Rachelle Francoeur,[phone] C[phone]
113,Precious Little Children Day Home,129 Stinson Road,Yellowknife,Open,Daisy Siguenza,P: [phone]
114,Teddy Bear Day Care,none,Yellowknife,Open,none,
115,"Grow, Explore and Learn Family Day Care",none,Yellowknife NT,Open,none,
116,Shirley's Day Home ,none,Hay River,Open,none,(867) 874-6449
117,NWT Montessori Society - Mildred Hall Casa #323,NJ MacPherson School,Yellowknife,Open,Jessica Copple,[phone]    Fax: [phone]
118,Garderie Plein Soleil Parascolaire C #417,none,Yellowknife,Open,none,
119,Le Coffre aux Tresors ,none,Yellowknife,Open,none,867-873-2148
120,Tempie's Dayhome,none,Yellowknife,Open,Temptation Murefu,867-446-8084
121,What Day Care ,none,Whati,Open,none,(867) 573-3918
122,Wekwet Preschool ,none,Wekwet,Open,none,(867) 713-2100
123,Jason Jacobson Youth Centre,none,Tuktoyaktuk,Open,none,
124,Erlinda's Family Day Home ,none,Hay River,Open,none,(867) 874-6285
125,Tuktoyaktuk Child Development Centre ,none,Tuktoyaktuk,Open,none,(867) 690-4354
126,Lilys Pad Dayhome ,40 England Crescent,Yellowknife,Open,none,867-446-1356
127,Magical Memories Day Home ,none,Yellowknife,Open,Aida Inman,867-444-8469
128,Little Jules Day Home ,none,Yellowknife,Open,none,867-920-7636
129,The Raven's Nest,none,Yellowknife,Open,none,
130,Jayne Cunningham's Day Home,none,Yellowknife,Open,none,
131,Little Steps Day Home,none,Yellowknife NT,Open,none,
132,Lil Wiilideh Champions Day Care,none,Ndilo,Open,none,
133,Open Doors Society Preschool ,none,Fort Simpson,Open,none,(867) 695-3962
134,Vera's Dayhome,none,Yellowknife,Open,none,
135,NWT Montessori Society - NJ MacPherson #251,NJ MacPherson School,Yellowknife,Open,Jessica Copple,[phone]    Fax: [phone]
136,Tetlit Zheh Child Centre ,none,Fort McPherson,Open,none,(867) 952-2025
137,Savannah's Covey Care,none,Yellowknife,Open,none,
138,Garderie Plein Soleil Parascolaire A #76,none,Yellowknife,Open,none,867-873-9570
139,Jack and Jill Family Day Home ,none,Hay River,Open,none,(867) 874-6536
140,Ton of Fun Day Home ,2-496 Range Lake Road,Yellowknife,Open,Michelle Bevan,867-445-1378
141,Garderie Plein Soleil Parascolaire B #404,Ecole Alain St. Cyr ,Yellowknife,Open,none,
142,Fantastic Dayhome ,none,Yellowknife,Open,none,
143,Sancie's Family Day Home ,none,Hay River,Open,none,(867) 874-2658
144,GabyRon Corner Day Home ,none,Yellowknife,Open,none,867-873-3227
145,Little Walkers Dayhome,none,Yellowknife,Open,none,
146,NihKanis Aboriginal Head Start ,none,Fort Smith,Open,none,(867) 872-5051
147,Northern Star Day Home,227 Niven Drive,Yellowknife NT,Open,none,
148,Stepping Stones Family Day Home ,none,Yellowknife,Open,none,867-444-9054
149,Ecole St. Joseph Afterschool Program A,Ecole St. Joseph School,Yellowknife,Open,none,
150,Town of Fort Smith After School Program ,none,Fort Smith,Open,none,(867) 872-4732
151,Ulukhaktok Child Development Centre ,none,Ulukhaktok,Open,none,(867) 396-3015
152,Village Day Home,none,Yellowknife,Open,none,
153,Kristie's KiddieGarden ,none,Fort Smith,Open,none,(867) 765-8938
154,Open Doors Society Afterschool Program,none,Fort Simpson,Open,none,(8670 695-3962
155,Yaya's BFF Day Home ,none,Hay River,Open,none,(867) 874-4929
156,Wonder Years Day Home ,none,Yellowknife,Open,none,867-669-7870
157,Sister Celeste Child Development Centre ,none,Tulita,Open,none,(867) 588-3401
158,Lil' Darlin' Daycare ,none,Fort Resolution,Open,none,(867) 394-4655
159,Paulatuk Aboriginal Head Start,none,Paulatuk,Open,none,(867) 580-3923
160,Triple A Day Home ,none,Yellowknife,Open,none,867-446-2022
161,NWT Montessori Society - Downtown Location ,5212 52nd Street,Yellowknife,Open,Jessica Copple,[phone]  Fax: [phone]
162,Setsi'e Frederick Daycare,10 Caribou Crescent,Hay River,Open,Hay River Metis Government Council,
163,Little People Dayhome ,none,Hay River,Open,none,(867) 874-3515
164,Tch Day Care Centre ,none,Behchoko,Open,none,(867) 392-6136
165,NWT Montessori Society - NJ MacPherson #360,NJ MacPherson School,Yellowknife,Open,Jessica Copple,[phone]  Fax: [phone]
166,Jaigene's Family Day Home,none,Hay River,Open,none,
167,Julia Murphy Day Home ,none,Yellowknife,Open,none,867-873-8085
168,Kingullivut ,none,Sachs Harbour,Open,none,(867) 690-4354
169,Mes P'tits Amis du Nord,none,Yellowknife NT,Open,none,
170,Precious Reio Family Day Home ,none,Yellowknife,Open,none,867-447-0517
171,Small Explorers Day Home,none,Yellowknife,Open,Florence Lane,867-444-0642
172,Haley's Dayhome,none,Yellowknife,Open,none,
173,Happy Tots Day Home ,none,Yellowknife,Open,none,867-873-4402
174,Enterprise After School Program,none,Enterprise,Open,none,
175,Kids Care ,4911 46th Street,Yellowknife,Open,Somporn Wangyao,867-765-8719
176,Northern Lights Day Home ,none,Inuvik,Open,none,(867) 777-2345
177,Melabert Home Day Care ,none,Yellowknife,Open,none,867-669-0833
178,Tiny Treasures Dayhome,none,Yellowknife,Open,none,
179,Johnny Arrowmaker Day Care ,none,Gameti,Open,none,(867) 997-3115
180,Kids Corner Daycare ,none,Fort Simpson,Open,none,(867) 695-2348
181,Warmth and Wonder Day Home,none,Fort Smith,Open,Amanda Spooner,
182,Inuvik Youth Centre Society ,none,Inuvik,Open,none,(867) 777-4992
183,Leann's Day Home,none,Yellowknife,Open,none,
184,Fort Smith Daycare,108 King St. (Rec Centre Building),Fort Smith NT,Open,none,
185,Tsiigehtchic Day Care,none,Tsiigehtchic NT,Open,none,
186,Inuvik Aboriginal Head Start ,none,Inuvik,Open,none,(867) 678-5236
187,YWCA Afterschool Program-Weledeh School  249,none,Yellowknife,Open,Hawa Dumbuya-Sesay,[phone] Fax: [phone]
188,Teddy Bear Day Care,none,Yellowknife,Open,none,
189,Lilys Pad Dayhome ,40 England Crescent,Yellowknife,Open,none,867-446-1356
190,Little Jules Day Home ,none,Yellowknife,Open,none,867-920-7636
191,Tetlit Zheh Child Centre ,none,Fort McPherson,Open,none,(867) 952-2025
192,YWCA Afterschool Program-cole St. Joseph School 363,none,Yellowknife,Open,Hawa Dumbuya-Sesay,[phone]  Fax: [phone]
193,Garderie Plein Soleil Parascolaire B #404,Ecole Alain St. Cyr ,Yellowknife,Open,none,
194,Sancie's Family Day Home ,none,Hay River,Open,none,(867) 874-2658
195,GabyRon Corner Day Home ,none,Yellowknife,Open,none,867-873-3227
196,Ecole St. Joseph Afterschool Program A,Ecole St. Joseph School,Yellowknife,Open,none,
197,Yvette's Day Home ,none,Yellowknife,Open,none,
198,Wonder Years Day Home ,none,Yellowknife,Open,none,867-669-7870
199,Sister Celeste Child Development Centre ,none,Tulita,Open,none,(867) 588-3401
200,Triple A Day Home ,none,Yellowknife,Open,none,867-446-2022
201,Mes P'tits Amis du Nord,none,Yellowknife NT,Open,none,
202,Happy Tots Day Home ,none,Yellowknife,Open,none,867-873-4402
203,Inuvik Youth Centre Society ,none,Inuvik,Open,none,(867) 777-4992
204,Little People Dayhome ,none,Hay River,Open,none,(867) 874-3515
205,YWCA Afterschool Program-cole J.H. Sissons 256,none,Yellowknife,Open,Hawa Dumbuya-Sesay,[phone]  Fax: [phone]
206,YWCA Afterschool Program-Range Lake North 325,none,Yellowknife,Open,Hawa Dumbuya-Sesay,[phone] Fax: [phone]
207,Garderie Plein Soleil ,48 Taylor Road,Yellowknife,Open,Rachelle Francoeur,[phone] C[phone]
208,"Grow, Explore and Learn Family Day Care",none,Yellowknife NT,Open,none,
209,Wekwet Preschool ,none,Wekwet,Open,none,(867) 713-2100
210,Jason Jacobson Youth Centre,none,Tuktoyaktuk,Open,none,
211,Jayne Cunningham's Day Home,none,Yellowknife,Open,none,
212,YWCA Afterschool Program Ecole J.H. Sissons 396,none,Yellowknife,Open,Hawa Dumbuya-Sesay,[phone] Fax: [phone]
213,Lil Wiilideh Champions Day Care,none,Ndilo,Open,none,
214,NWT Montessori Society - NJ MacPherson #251,NJ MacPherson School,Yellowknife,Open,Jessica Copple,[phone]    Fax: [phone]
215,Yellowknife Daycare Association Afterschool Program,none,Yellowknife,Open,Marine Voskanyan,
216,YWCA Afterschool Program-NJ MacPherson 357,none,Yellowknife,Open,Hawa Dumbuya-Sesay,[phone] Fax: [phone]
217,Savannah's Covey Care,none,Yellowknife,Open,none,
218,Ton of Fun Day Home ,2-496 Range Lake Road,Yellowknife,Open,Michelle Bevan,867-445-1378
219,Little Walkers Dayhome,none,Yellowknife,Open,none,
220,Stepping Stones Family Day Home ,none,Yellowknife,Open,none,867-444-9054
221,Town of Fort Smith After School Program ,none,Fort Smith,Open,none,(867) 872-4732
222,Tch Day Care Centre ,none,Behchoko,Open,none,(867) 392-6136
223,NWT Montessori Society - Downtown Location ,5212 52nd Street,Yellowknife,Open,Jessica Copple,[phone]  Fax: [phone]
224,Melabert Home Day Care ,none,Yellowknife,Open,none,867-669-0833
225,Warmth and Wonder Day Home,none,Fort Smith,Open,Amanda Spooner,
226,Leann's Day Home,none,Yellowknife,Open,none,
227,Inuvik Aboriginal Head Start ,none,Inuvik,Open,none,(867) 678-5236
228,Yellowknife Daycare Association ,none,Yellowknife,Open,none,867-873-6369
229,YWCA Afterschool Program-Mildred Hall School 98,none,Yellowknife,Open,Hawa Dumbuya-Sesay,[phone] Fax: [phone]
230,Shirley's Day Home ,none,Hay River,Open,none,(867) 874-6449
231,Tempie's Dayhome,none,Yellowknife,Open,Temptation Murefu,867-446-8084
232,Erlinda's Family Day Home ,none,Hay River,Open,none,(867) 874-6285
233,The Raven's Nest,none,Yellowknife,Open,none,
234,Magical Memories Day Home ,none,Yellowknife,Open,Aida Inman,867-444-8469
235,Little Steps Day Home,none,Yellowknife NT,Open,none,
236,Vera's Dayhome,none,Yellowknife,Open,none,
237,YWCA Afterschool Program Ecole J.H. Sissons 409,none,Yellowknife NT,Open,none,
238,Garderie Plein Soleil Parascolaire A #76,none,Yellowknife,Open,none,867-873-9570
239,YWCA Afterschool Program-Ecole St. Joseph School 254,none,Yellowknife,Open,Hawa Dumbuya-Sesay,[phone] Fax: [phone]
240,Ulukhaktok Child Development Centre ,none,Ulukhaktok,Open,none,(867) 396-3015
241,Village Day Home,none,Yellowknife,Open,none,
242,Kristie's KiddieGarden ,none,Fort Smith,Open,none,(867) 765-8938
243,Paulatuk Aboriginal Head Start,none,Paulatuk,Open,none,(867) 580-3923
244,Setsi'e Frederick Daycare,10 Caribou Crescent,Hay River,Open,Hay River Metis Government Council,
245,YWCA Afterschool Program Ecole J.H. Sissons 395,none,Yellowknife,Open,Hawa Dumbuya-Sesay,[phone] Fax: [phone]
246,Haley's Dayhome,none,Yellowknife,Open,none,
247,Enterprise After School Program,none,Enterprise,Open,none,
248,Tiny Treasures Dayhome,none,Yellowknife,Open,none,
249,Johnny Arrowmaker Day Care ,none,Gameti,Open,none,(867) 997-3115
250,Yellowknife Playschool Association ,none,Yellowknife,Open,none,867-873-3231
251,YWCA Afterschool Program NJ MacPherson 400,none,Yellowknife,Open,Hawa Dumbaya-Sesay,
252,Precious Little Children Day Home,129 Stinson Road,Yellowknife,Open,Daisy Siguenza,P: [phone]
253,NWT Montessori Society - Mildred Hall Casa #323,NJ MacPherson School,Yellowknife,Open,Jessica Copple,[phone]    Fax: [phone]
254,Garderie Plein Soleil Parascolaire C #417,none,Yellowknife,Open,none,
255,Le Coffre aux Tresors ,none,Yellowknife,Open,none,867-873-2148
256,YWCA Afterschool Program-Weledeh School 362,none,Yellowknife,Open,Hawa Dumbuya-Sesay,[phone] Fax: [phone]
257,Tuktoyaktuk Child Development Centre ,none,Tuktoyaktuk,Open,none,(867) 690-4354
258,Open Doors Society Preschool ,none,Fort Simpson,Open,none,(867) 695-3962
259,YWCA Afterschool Program-cole J.H. Sissons 6,none,Yellowknife,Open,Hawa Dumbuya-Sesay,P: [phone]  Fax: [phone]
260,Jack and Jill Family Day Home ,none,Hay River,Open,none,(867) 874-6536
261,YWCA Afterschool Program-cole St. Joseph School 368,none,Yellowknife,Open,Hawa Dumbuya-Sesay,[phone]  Fax: [phone],Fantastic Dayhome ,none,Yellowknife,Open,none,
263,NihKanis Aboriginal Head Start ,none,Fort Smith,Open,none,(867) 872-5051
264,Northern Star Day Home,227 Niven Drive,Yellowknife NT,Open,none,
265,Open Doors Society Afterschool Program,none,Fort Simpson,Open,none,(8670 695-3962
266,Yaya's BFF Day Home ,none,Hay River,Open,none,(867) 874-4929
267,Lil' Darlin' Daycare ,none,Fort Resolution,Open,none,(867) 394-4655
268,YWCA Afterschool Program-Range Lake North 100,none,Yellowknife,Open,Hawa Dumbuya-Sesay,[phone] Fax: [phone]
269,NWT Montessori Society - NJ MacPherson #360,NJ MacPherson School,Yellowknife,Open,Jessica Copple,[phone]  Fax: [phone]
270,What Day Care ,none,Whati,Open,none,(867) 573-3918
271,Jaigene's Family Day Home,none,Hay River,Open,none,
272,Julia Murphy Day Home ,none,Yellowknife,Open,none,867-873-8085
273,Kingullivut ,none,Sachs Harbour,Open,none,(867) 690-4354
274,Precious Reio Family Day Home ,none,Yellowknife,Open,none,867-447-0517
275,Small Explorers Day Home,none,Yellowknife,Open,Florence Lane,867-444-0642
276,Kids Care ,4911 46th Street,Yellowknife,Open,Somporn Wangyao,867-765-8719
277,Northern Lights Day Home ,none,Inuvik,Open,none,(867) 777-2345
278,Kids Corner Daycare ,none,Fort Simpson,Open,none,(867) 695-2348
279,YWCA Afterschool Program-NJ MacPherson Senior 148,none,Yellowknife,Open,Hawa Dumbuya-Sesay,[phone]  Fax: [phone]
280,Fort Smith Daycare,108 King St. (Rec Centre Building),Fort Smith NT,Open,none,
281,Tsiigehtchic Day Care,none,Tsiigehtchic NT,Open,none,
