,EI Code,EI Name,EI Type,Address,EI Designation Date
138,EPNV,Stanford International College of Business & Technology-Brampton,Private Institution,"18 Corporation Drive,  Brampton,  Ontario,  Canada,  9057890666",2017-04-12
139,EPNW,Saco Academy,Private Institution,"1980 Ogilvie Rd.,  Unit 103,  Ottawa,  Ontario,  Canada,  6137457171",2017-04-20
140,EPNX,Ontario College of Traditional Chinese Medicine - Toronto,Private Institution,"283 Spadina Avenue,  3rd floor,  Toronto,  Ontario,  Canada,",2017-07-27
141,EPNY,Ontario College of Traditional Chinese Medicine - Markham,Private Institution,"3190 Steeles Ave. East,  Unit 110,  Markham,  Ontario,  Canada,",2017-07-27
142,EPNZ,International Academy of Massage,Private Institution,"380 Forest Street,  Room 1,  Ottawa,  Ontario,  Canada,  [phone]",2017-09-29
143,EPOA,APLUS Institute,Private Institution,"4950 Yonge St, Concourse level,  Unit 15,  Toronto,  Ontario,  Canada,",2017-08-17
144,EPOB,Adler Centre for Learning,Private Institution,"890 Yonge St,  Unit 900,  Toronto,  Ontario,  Canada,",2017-11-08
145,EPOC,Yorkville University,Private Institution,"2000 Steeles Avenue West,  Concord,  Ontario,  Canada,",2017-08-22
146,EPOD,Algonquin Careers Academy - Ottawa,Private Institution,"75 Albert Street,  Unit 101,  Ottawa,  Ontario,  Canada,  [phone]",2018-03-12
147,EPOE,Career College Group Medix - Burlington,Private Institution,"5315 North Services Road,  Burlington,  Ontario,  Canada,  [phone]",2017-11-02
148,EPOF,Academy of Applied Pharmaceutical Sciences,Private Institution,"2960 Drew Rd,  140A,  Mississauga,  Ontario,  Canada,  [phone]",2018-01-08
149,EPOG,"Oxford College of Arts, Business and Technology - Barrie",Private Institution,"320 Bayfield Street,  B100,  Barrie,  Ontario,  Canada,  4164398668",2018-05-22
150,EPOH,Windsor Career College - Toronto,Private Institution,"1625 Albion Road,  Suite 203,  Toronto,  Ontario,  Canada,  4165515475",2018-05-23
151,EPOI,Our Lady Seat of Wisdom College,Private Institution,"18 Karol Wojtyla Square,  PO Box 249,  Barry's Bay,  Ontario,  Canada,",2018-08-28
152,EPOJ,Trillium College - Sudbury,Private Institution,"248 - 40 Elm Street,  Sudbury,  Ontario,  Canada,",2018-11-29
153,EPOK,Grand Health Academy,Private Institution,"760 King Street East,  Hamilton,  Ontario,  Canada,",2019-08-16
154,EPOL,Academy of Learning-Brampton,Private Institution,"7700 Hurontario St.,  Suite 306,  Brampton,  Ontario,  Canada,",
155,EPOM,"Canadian College of Business, Science & Technology Inc - Mississauga",Private Institution,"90 Burnhamthrope Road West,  Unit 402,  Mississauga,  Ontario,  Canada,",2019-11-04
156,EPON,Canadian National Institute of Health Inc.,Private Institution,"303 Dalhousie St ,  Ottawa,  Ontario,  Canada,",2020-08-06
157,EPOO,CTS CANADIAN CAREER COLLEGE-Chapleau,Private Institution,"101 Pine Street East,  Chapleau,  Ontario,  Canada,",2020-05-07
158,EPTE,CMU College of Makeup Art & Design,Private Institution,"110 Lombard St.,  The Old Fire Hall,  Toronto,  Ontario,  Canada,  [phone]",1994-03-15
159,EPTH,Toronto Institute of Pharmaceutical Technology,Private Institution,"55 Town Centre Court,  Suite 800,  Scarborough,  Ontario,  Canada,  [phone]",1994-04-19
160,EPTM,Canadian Business College,Private Institution,"2 Bloor Street West,  22nd floor (Box 90),  Toronto,  Ontario,  Canada,  4169259929",1994-07-20
161,EPTO,Randolph College for the Performing Arts,Private Institution,"736 Bathurst Street,  Toronto,  Ontario,  Canada,  4169242243",1994-07-27
162,EPUL,"Gates College of Business, Culinary & Healthcare",Private Institution,"1111 Elgin Street W,  Cobourg,  Ontario,  Canada,  [phone]",1995-04-11
163,EPUT,Trillium College - Oshawa,Private Institution,"419 King Street West,  Suite 900,  Oshawa,  Ontario,  Canada,  [phone]",1991-12-12
164,EPUW,Trillium College,Private Institution,"360 George St. N., Unit 16,  Peterborough,  Ontario,  Canada,  [phone]",1995-04-11
165,EPVQ,Vercore Business Academy,Private Institution,"65 Adelaide Street East,  Toronto,  Ontario,  Canada,  4163635763",1995-12-06
166,EPVX,Computek College of Business Healthcare & Technology,Private Institution,"2425 Eglinton Ave. E.,  4th Floor,  Toronto,  Ontario,  Canada,  [phone]",1996-04-29
167,EPWH,"CDI College of Business, Technology & Health Care-Toronto",Private Institution,"2 County Court Boulevard,  Suite 101,  Brampton,  Ontario,  Canada,  [phone]",1996-07-05
168,EPWZ,ACADEMY OF LEARNING CAREER AND BUSINESS,Private Institution,"706 Pape Ave.,  Toronto,  Ontario,  Canada,  [phone]",1996-12-19
169,EPXF,Academy of Learning-Kingston,Private Institution,"1469 Princess St.,  Parkway Plaza,  Kingston,  Ontario,  Canada,  6135448973",2012-12-04
170,EPXG,Academy of Learning (Bay/Bloor),Private Institution,"401 Bay Street,  10th Floor,  Toronto,  Ontario,  Canada,  [phone]",1996-12-19
171,EPXI,"Canadian College of Business, Science & Technology",Private Institution,"350 Rutherford Road South,  Plaza 2 - Suite 110,  Brampton,  Ontario,  Canada,  [phone]",1996-12-19
172,EPXT,Academy of Learning (Etobicoke/Albion),Private Institution,"1123 Albion Road,  Suite 201,  Toronto,  Ontario,  Canada,  4167463333",1997-01-06
173,EPXV,Academy of Learning - Toronto,Private Institution,"2190 Warden Avenue,  Unit G2, G4,  Toronto,  Ontario,  Canada,  4167543143",1997-01-06
174,EPZM,Trios College Business Technology Health,Private Institution,"200 John Street West,  Suite C5,  Oshawa,  Ontario,  Canada,  [phone]",1997-01-10
175,EPZN,"Trios Career Business, Technology & Healthcare Inc.",Private Institution,"Hamilton Campus,  4 Hughson Street South,  5th Floor,  Hamilton,  Ontario,  Canada,  9055288972",1997-01-10
176,EPZO,"Trios College Business, Technology & Healthcare Inc.",Private Institution,"Kitchener Campus,  110 King Street East,  Kitchener,  Ontario,  Canada,  5195780838",1997-01-10
177,EQAH,Gina's College of Advanced Aesthetics - Ottawa,Private Institution,"215 Dalhousie Street,  Ottawa,  Ontario,  Canada,  6137897875",1997-01-10
178,EQAL,Career College Group Medix-Scarborough,Private Institution,"2130 Lawrence Avenue East,  Suite 205,  Scarborough, On,  Ontario,  Canada,  4167011201",1997-01-10
179,EQAM,Toronto Film School-Dundas,Private Institution,"10 Dundas St. E.,  Suite 704,  Toronto,  Ontario,  Canada,  [phone]",2010-12-03
180,EQAU,Marvel Beauty Schools,Private Institution,"496 Dundas Street,  London,  Ontario,  Canada,  [phone]",1995-12-18
181,EQAX,Cts Canadian Career College Inc.,Private Institution,"1495 Seymour Street,  Unit 8 & 10,  North Bay,  Ontario,  Canada,  [phone]",1997-01-10
182,EQCI,Marvel Beauty School,Private Institution,"11 Ainslie Street South,  Cambridge,  Ontario,  Canada,  [phone]",1997-03-10
183,EQCJ,Marvel Beauty School,Private Institution,"18 Cundles Road East,  Unit 4,  Barrie,  Ontario,  Canada,  [phone]",1997-03-10
184,EQCK,Marvel Beauty School-Chatham,Private Institution,"199 King Street,  Chatham,  Ontario,  Canada,  [phone]",1997-03-10
185,EQCP,Marvel Beauty School,Private Institution,"240 Bank Street,  Suite 210,  Ottawa,  Ontario,  Canada,  [phone]",1997-03-10
186,EQDF,Academy of Learning-Scarborough,Private Institution,"3585 Lawrence Avenue East,  Scarborough,  Ontario,  Canada,  4164997994",1997-03-10
187,EQDQ,Academy of Learning (Richmond),Private Institution,"8740 Gore Road,  Brampton,  Ontario,  Canada,  9055085791",1997-03-20
188,EQDT,Academy of Learning (Hamilton),Private Institution,"401 Main Street East,  Hamilton,  Ontario,  Canada,  [phone]",1997-03-20
189,EQDX,"Oxford College of Arts, Business and Technology - Scarborough",Private Institution,"670 Progress Avenue,  Toronto,  Ontario,  Canada,  4164398668",1997-03-20
190,EQEG,Automotive Training Centre - Cambridge,Private Institution,"25 Fleming Dr.,  Cambridge,  Ontario,  Canada,  5192201650",1997-08-11
191,EQES,Grand Health Academy,Private Institution,"574 Concession St.,  Hamilton,  Ontario,  Canada,  [phone]",2012-11-29
192,EQEW,Elegance School of Healthcare Services and Cosmetology - Cornwall,Private Institution,"17357-123 Cornwall Centre Road,  Cornwall,  Ontario,  Canada,  6139333223",1997-12-08
193,EQFX,Academy of Learning (Toronto/Finch Av West),Private Institution,"1280 Finch Avenue West,  Suite 112,  Toronto,  Ontario,  Canada,  [phone]",1998-01-05
194,EQGC,Toronto International Business College,Private Institution,"1265 Morningside Ave.,  Suite 200,  Scarborough,  Ontario,  Canada,  4163350508",1998-01-27
195,EQGD,Toronto Film School-Davisville Campus,Private Institution,"1835 Yonge Street,  2nd Floor,  Toronto,  Ontario,  Canada,  [phone]",1998-02-04
196,EQGH,North American Trade School,Private Institution,"847 Highbury Avenue North,  Building 4,  London, ON,  Ontario,  Canada,  [phone]",2006-08-11
197,EQGO,Trillium College-Burlington,Private Institution,"1 - 760 Brant Street,  Burlington,  Ontario,  Canada,  [phone]",1998-08-06
198,EQGU,CITI COLLEGE OF CANADIAN CAREERS,Private Institution,"1448 Lawrence Ave East,  Suite 305,  Toronto,  Ontario,  Canada,  [phone]",1998-10-08
199,EQGV,Academy of Learning - Mississauga East Campus,Private Institution,"1310 Dundas Street East,  Unit 4,  Mississauga,  Ontario,  Canada,  (905) 2736788",1998-10-08
200,EQHE,The Institute of Technical Trades,Private Institution,"749 Warden Avenue,  Scarborough,  Ontario,  Canada,  4167591950",1999-01-07
201,EQHH,Ottawa Academy,Private Institution,"1980 Ogilvie Road,  Gloucester Centre,  Suite 103,  Ottawa,  Ontario,  Canada,  6137457171",1999-01-14
202,EQIA,Trillium College-Ottawa,Private Institution,"75 Albert St.,  Suite 101,  Ottawa,  Ontario,  Canada,",1999-03-22
203,EQIM,Canadian Business College -Scarborough,Private Institution,"55 Town Centre Court,  Suite 303,  Scarborough,  Ontario,  Canada,  4162906565",1999-06-02
204,EQIN,Canada Christian College & School of Graduate Theological,Private Institution,"300 Water Street,  Whitby,  Ontario,  Canada,  [phone]",2007-01-18
205,EQIQ,Automotive Training Centre,Private Institution,"152 Norseman Street,  Toronto,  Ontario,  Canada,  4162317227",1999-08-09
206,EQIT,Cts Canadian Career College - Barrie,Private Institution,"546 Bryne Drive,  Units A & B,  Barrie,  Ontario,  Canada,  [phone]",1999-09-07
207,EQIU,"Trios College Business, Technology, & Healthcare Inc.",Private Institution,"425 Bloor Street East,  Suite 200,  Toronto,  Ontario,  Canada,  [phone]",1999-09-07
208,EQIV,"Trios College Business, Technology & Healthcare Inc.",Private Institution,"252 Queen St. E.,  Suite 200,  Brampton,  Ontario,  Canada,  [phone]",1999-09-07
209,EQIW,"Trios College Business, Technology & Healthcare Inc.",Private Institution,"7610 Tecumseh Road East,  Suite 200,  Windsor,  Ontario,  Canada,  [phone]",1999-09-07
210,EQIX,"Trios College Business, Technology & Healthcare Inc.",Private Institution,"55 City Centre Drive,  2nd Floor,  Mississauga,  Ontario,  Canada,  9059494955",1999-09-07
211,EQIY,"Canadian College of Health, Science & Technology",Private Institution,"1737 Walker Road,  Windsor,  Ontario,  Canada,  5199771222",1999-09-07
212,EQIZ,Canadian College of Massage And Hydrotherapy,Private Institution,"405 Maple Grove Road,  Unit 3,  Cambridge,  Ontario,  Canada,  [phone]",1999-09-07
213,EQJD,Westervelt College-Kitchener campus,Private Institution,"14 - 248 Stirling Avenue South,  Kitchener,  Ontario,  Canada,  5198950013",2000-02-02
214,EQJF,Cts Canadian Career College (Sudbury),Private Institution,"66 Elm St.,  Unit 109,  Sudbury,  Ontario,  Canada,  [phone]",2000-05-18
215,EQJH,Westervelt College - Brantford,Private Institution,"39 King George Road,  ,  Brantford,  Ontario,  Canada,  5197524859",2000-05-25
216,EQJI,Marca College,Private Institution,"85 Royal Crest Court Unit 5,  Markham,  Ontario,  Canada,  4166982558",2001-01-19
217,EQJK,Algonquin Careers Academy-Mississauga,Private Institution,"3025 Hurontario street,  Suite 600,  Mississauga,  Ontario,  Canada,  [phone]",2001-02-14
218,EUAA,Algoma University College,University,"1520 Queen St. E.,  Sault Ste. Marie,  Ontario,  Canada,  [phone]",1988-12-21
219,EUAE,Carleton University,University,"1125 Colonel By Dr. ,  Room 202 Robertson Hall,  Ottawa,  Ontario,  Canada,  [phone]",1988-12-21
220,EUAG,Dominicain University College,University,"96 Empress Ave.,  Ottawa,  Ontario,  Canada,  6132335696",1988-12-21
221,EUAK,University of Guelph,University,"Student Financial Service,  50 Stone Road East,  Guelph,  Ontario,  Canada,  5198244120",1988-12-21
222,EUAL,Lakehead University,University,"955 Oliver Road,  Thunder Bay,  Ontario,  Canada,  8073438027",1988-12-21
223,EUAM,Laurentian University,University,"Student Awards Office,  Ramsey Lake Rd.,  Sudbury,  Ontario,  Canada,  7056736519",1988-12-21
224,EUAN,Mcmaster University,University,"Financial Services,  1280 Main Street West,  Gilmore Hall-C/O Cashier's Off,  Hamilton,  Ontario,  Canada,  4165259140",1988-12-21
225,EUAO,University of Ottawa,University,"Financial Aid Office,  85 University, rroom 102,  Ottawa,  Ontario,  Canada,  [phone]",1988-12-21
226,EUAP,Queen's University,University,"Student Awards,  74 Union Street,  Gordon Hall,  Kingston,  Ontario,  Canada,  [phone]",1988-12-21
227,EUAS,Royal Military College Registrar's Office,University,"P.O. Box 17000,  Station Forces,  Kingston,  Ontario,  Canada,  6135416000",1988-12-21
228,EUAU,St. Paul University,University,"223 Main St.,  Ottawa,  Ontario,  Canada,  [phone]",1988-12-21
229,EUAV,University of Toronto (Admission And Awards),University,"172 St. George St.,  Toronto,  Ontario,  Canada,  [phone]",1988-12-21
230,EUAW,Trent University Acounts Receivable Dept.,University,"Po Box 4800,  Peterborough,  Ontario,  Canada,  [phone]",1988-12-21
231,EUAX,University of Waterloo,University,"Student Aid Office,  University Avenue,  Waterloo,  Ontario,  Canada,  5198884567",1988-12-21
232,EUAY,Western University,University,"Student Financial Aid,  Western Student Services Bldg,  Room 1100,  London,  Ontario,  Canada,  5196612111",1988-12-21
233,EUAZ,Wilfrid Laurier University,University,"75 University Ave W.,  Waterloo,  Ontario,  Canada,  5198841970",1988-12-21
234,EUBA,University of Windsor,University,"Cashier's Office,  401 Sunset Ave.,  Windsor,  Ontario,  Canada,  5192534232",1988-12-21
235,EUBB,York University,University,"Student Financial Services,  4700 Keele Street,  Suite N201,  North York,  Ontario,  Canada,  4167362100",1988-12-21
236,EUBC,Nipissing University,University,"P.O.Box 5002,  100 College Drive,  North Bay,  Ontario,  Canada,  7054743450",1988-12-21
237,EUBD,Brock University Student Awards Office,University,"500 Glenridge Ave.,  St. Catharines,  Ontario,  Canada,  4166885550",1988-12-21
238,EUBF,Ryerson University,University,"Carole Scrase,  350 Victoria St.,  Room L-66-A,  Toronto,  Ontario,  Canada,  4169795027",1988-12-21
239,EUBS,University of Ontario Institute of Technology,University,"2000 Simcoe Street North,  Oshawa,  Ontario,  Canada,  [phone]",2002-09-20
240,EUBT,Northern Ontario School of Medicine,University,"East And West Campuses,  C/O 955 Oliver Road,  Thunder Bay,  Ontario,  Canada,  8077667300",2005-03-17
241,EVAA,Algonquin College of Arts-Ottawa/Perth,Technical and Vocational,"Registrar's Office - Roomc150,  1385 Woodroffe Ave.,  Ottawa,  Ontario,  Canada,  [phone]",1986-12-21
242,EVAD,Canadore College of Applied Ar,Technical and Vocational,"Box 5001 100 College Dr.,  North Bay,  Ontario,  Canada,  7054747600",1975-06-11
243,EVAI,Conestoga College of Applied Arts & Technology,Technical and Vocational,"299 Doon Valley Dr.,  Kitchener,  Ontario,  Canada,  5197485220",1988-12-21
244,EVAK,Confederation College of Applied Arts & Technology,Technical and Vocational,"P.O. Box 398,  1450 Nakina Dr.,  Thunder Bay,  Ontario,  Canada,  8074756158",1988-12-21
245,EVAL,Durham College of Applied Arts And Technology,Technical and Vocational,"P.O. Box 385 Stn. F,  2000 Simcoe Street North,  Oshawa,  Ontario,  Canada,  [phone]",1988-12-21
246,EVAM,Fanshawe College of Applied Arts & Technology,Technical and Vocational,"Financial Aid Office, Rm#E2020,  P.O. Box 7005,  1460 Oxford Street E.,  London,  Ontario,  Canada,  5194524277",1988-12-21
247,EVAP,Niagara College - Timmins,Technical and Vocational,"Financial Aid Office,  300 Woodlawn Road,  Welland,  Ontario,  Canada,  9057352211",1988-12-21
248,EVAQ,Centennial College,Technical and Vocational,"P.O. Box 631 - Station ""A"",  Scarborough,  Ontario,  Canada,  [phone]",1988-12-21
249,EVAR,Northern College of Applied Arts & Technology-Timmins,Technical and Vocational,"Financial Aid - Theresa Fudge,  P O Box 3211,  Highway 101 East,  Timmins,  Ontario,  Canada,  [phone]",1988-12-21
250,EVAS,Northern College of Applied Arts & Technology-Kirkland Lake,Technical and Vocational,"140 Government Rd. E,  Kirkland Lake,  Ontario,  Canada,  7055679291",1988-12-21
251,EVAT,Northern College of Applied Arts & Technology-Haileybury,Technical and Vocational,"640 Latchford St. Postal Bag A,  Haileybury,  Ontario,  Canada,  7036723376",1988-12-21
252,EVAU,George Brown College of Applie,Technical and Vocational,"P.O. Box 1015 Stn. B,  Toronto,  Ontario,  Canada,  4168672464",1988-12-21
253,EVAW,Georgian College of Applied Arts & Technology,Technical and Vocational,"One Georgian Dr.,  Barrie,  Ontario,  Canada,  7057281968",1988-12-21
254,EVAX,Humber College Institute of Technology & Advanced Learning,Technical and Vocational,"205 Humber College Blvd.,  P.O. Box 1900,  Etobicoke,  Ontario,  Canada,  [phone]",1988-12-21
255,EVAY,Ontario College of Art and Design University,Technical and Vocational,"100 Mccaul St.,  Toronto,  Ontario,  Canada,  4169776000",1988-12-21
256,EVBC,Lambton College of Applied Arts & Technology,Technical and Vocational,"Box 969,  1457 London Rd.,  Sarnia,  Ontario,  Canada,  5195427751",1988-12-21
257,EVBF,Loyalist College of Applied Ar,Technical and Vocational,"Financial Aid Office,  Box 4200,  Belleville,  Ontario,  Canada,  [phone]",1988-12-21
258,EVBG,University of Guelph - Ridgetown College,Technical and Vocational,"120 Main Street East,  Ridgetown,  Ontario,  Canada,  5196741610",1988-12-21
259,EVBH,Cambrian College,Technical and Vocational,"1400 Barrydown Rd.,  Sudbury,  Ontario,  Canada,  7055668101",1988-12-21
260,EVBJ,St. Clair College of Applied Arts & Technology,Technical and Vocational,"C/O Robert Braidford,  Box 11,  2000 Talbot Road W.,  Windsor,  Ontario,  Canada,  [phone]",1988-09-26
261,EVBK,St Lawrence College of Applied Arts & Technology-Cornwall,Technical and Vocational,"Windmill Point,  Cornwall,  Ontario,  Canada,  6139336080",1988-12-21
262,EVBL,St Lawrence College of Applied Arts & Technology-Kingston,Technical and Vocational,"Box 6000 King & Portsmouth,  Kingston,  Ontario,  Canada,  6135445400",1988-12-21
263,EVBM,St Lawrence College of Applied Arts & Technology-Brockville,Technical and Vocational,"2288 Parkdale Ave.,  Brockville,  Ontario,  Canada,  6133450660",1988-12-21
264,EVBO,Mohawk College of Applied Arts And Technology,Technical and Vocational,"135 Fennell Ave West ,  Hamilton,  Ontario,  Canada,  9055751212",1988-12-21
265,EVBP,Sault College of Applied Arts,Technical and Vocational,"Po Box 60 443 Northern Ave.,  Sault Ste. Marie,  Ontario,  Canada,  [phone]",1988-12-21
266,EVBQ,Seneca College of Applied Arts & Technology- Newnham/Jane-Toronto,Technical and Vocational,"1750 Finch Avenue East,  Toronto,  Ontario,  Canada,  [phone]",1988-12-21
267,EVBR,Sheridan College,Technical and Vocational,"1430 Trafalgar Road,  Oakville,  Ontario,  Canada,  [phone]",1988-12-21
268,EVBT,Fleming College - Lindsay,Technical and Vocational,"Frost Campus Box 8000 Albert,  St. S.,  Lindsay,  Ontario,  Canada,  [phone]",1988-12-21
269,EVBU,"Fleming College -Peterborough, Cobourg, Haileybury",Technical and Vocational,"Brealey Campus,  599 Brealy Drive,  Peterborough,  Ontario,  Canada,  [phone]",1988-12-21
270,EVBZ,Michener Institute of Education at UHN,Technical and Vocational,"Health Sciences.,  222 St. Patrick Street,  Toronto,  Ontario,  Canada,  4165963143",1988-12-21
271,EVCL,Niagara Parks Commission School of Horticulture,Technical and Vocational,"2565 Niagara Parkway,  P.O. Box 150,  Niagara Falls,  Ontario,  Canada,  [phone]",1988-12-21
272,EVCN,College D'Alfred,Technical and Vocational,"31 Rue St. Paul,  Alfred,  Ontario,  Canada,  6136792218",1988-12-21
273,EVDB,La Cite Collegiale,Technical and Vocational,"801 Aviation Parkway,  Ottawa,  Ontario,  Canada,  6137862400",1990-04-25
274,EVDQ,College Boreal,Technical and Vocational,"21 Boulevard Lasalle,  Sudbury,  Ontario,  Canada,  7055606673",1995-03-15
275,EVDU,Algonquin College of Applied Arts & Technology (Pembroke),Technical and Vocational,"1 College Way,  Pembroke,  Ontario,  Canada,  6137354700",1998-01-19
276,ZZAA,RESERVIST benefit for F/T students,Miscellaneous,"P.O. Box 2090,  Postal Station ""D"",  Ottawa,  Ontario,  Canada,",2008-06-05