name,source_facility_type,source_id,full_address,provider
Holland College - Prince of Wales Campus,Junior College,IJAA,"140 Weymouth Street, Charlottetown, Prince Edward Island, Canada, 9026294217",Employment and Social Development Canada
Holland College - Summerside Waterfront Campus,Junior College,IJAC,"98 Water Street, Summerside, Prince Edward Island, Canada, 902 888 6448",Employment and Social Development Canada
Holland College - Atlantic Police Academy,Junior College,IJAD,"P.O. Box 156, 66 Argus Street, Slemon Park, Prince Edward Island, Canada, 9028886700",Employment and Social Development Canada
Collège de l'île,Junior College,IJAE,"P.O. Box 159, Wellington, Prince Edward Island, Canada, [phone]",Employment and Social Development Canada
Holland College - Georgetown Centre,Junior College,IJAF,"117 Kent Street, Georgetown, Prince Edward Island, Canada, 9026522055",Employment and Social Development Canada
Marguerite Connolly Training & Consulting,Nursing Schools,INAC,"55 Grafton Street, Charlottetown, Prince Edward Island, Canada, [phone]",Employment and Social Development Canada
Maritime Christian College,Private Institution,IPAA,"503 University Avenue, Charlottetown, Prince Edward Island, Canada, 9026288887",Employment and Social Development Canada
Private Institute of Hair Design & Aesthetics,Private Institution,IPAD,"40 Enman Crescent, Charlottetown, Prince Edward Island, Canada, [phone]",Employment and Social Development Canada
JVI Transportation And Safety Academy,Private Institution,IPAJ,"75 Kensington Road, Charlottetown, Prince Edward Island, Canada, [phone]",Employment and Social Development Canada
Hair Concepts Training Academy,Private Institution,IPAK,"186 MacEwen Road, Summerside, Prince Edward Island, Canada, [phone]",Employment and Social Development Canada
Academy of Learning,Private Institution,IPAN,"55 Grafton St, Charlottetown, Prince Edward Island, Canada, 9028948973",Employment and Social Development Canada
Homburg Institute,Private Institution,IPBI,"98 Fitzroy Street, Charlottetown, Prince Edward Island, Canada, [phone]",Employment and Social Development Canada
Atlantic Commercial Diving Centre Inc,Private Institution,IPBK,"100 Industrial Crescent, P.O. Box 1642, Summerside, Prince Edward Island, Canada,",Employment and Social Development Canada
University of Prince Edward Island,University,IUAA,"550 University Ave., Charlottetown, Prince Edward Island, Canada, 9025660439",Employment and Social Development Canada
Holland College - Tourism and Culinary Centre,Technical and Vocational,IVAE,"4 Sydney Street, Charlottetown, Prince Edward Island, Canada, [phone]",Employment and Social Development Canada
